

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Nov 01 20:56:52 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
                            __end_of_main 013D               ?_INTERRUPT_InterruptManager 0070  
                                  ??_main 0079                           _TMR6_Initialize 0176  
                 __end_of_TMR0_StartTimer 01B7                                    _ANSELA 0F38  
                                  _ANSELB 0F43                                    _ANSELC 0F4E  
                      __CFG_RSTOSC$HFINT1 0000                                    _T0CON0 001E  
                                  _T0CON1 001F                              ?_play_quater 0070  
                                  _RA0PPS 0F10                                    _RA1PPS 0F11  
                                  _RA2PPS 0F12                                    _RA3PPS 0F13  
                                  _RC3PPS 0F23                            __CFG_WDTCCS$SC 0000  
                                  _OSCFRQ 0893                            __CFG_PWRTE$OFF 0000  
                            _CCPTMRS1bits 021F                            __CFG_STVREN$ON 0000  
                        ?_TMR0_Initialize 0070                   __end_of_PWM6_Initialize 0190  
                     __size_of_TMR6_Start 0003                     __end_of_TMR0_CallBack 019B  
TMR0_SetInterruptHandler@InterruptHandler 0071                         _SYSTEM_Initialize 0167  
                 __end_of__initialization 0019                        ?_SYSTEM_Initialize 0070  
                          __pcstackCOMMON 0070                       ??_SYSTEM_Initialize 0073  
                               ?_TMR0_ISR 0070                   __end_of_TMR6_Initialize 0185  
                        ?_TMR0_StartTimer 0070                             ?_pause_quater 0070  
               __end_of_SYSTEM_Initialize 0176                                __pmaintext 0127  
        __end_of_TMR0_SetInterruptHandler 01B1                        __size_of_playMario 0063  
                              ??_TMR0_ISR 0070                           __CFG_PPS1WAY$ON 0000  
              __end_of_PWM6_LoadDutyValue 0153                                __pintentry 0004  
                      __size_of_play_half 0027                          ?_PWM6_Initialize 0070  
                                 _OSCCON1 088D                                   _OSCCON3 088F  
                                 _OSCTUNE 0892                                   _PWM6DCH 038D  
                                 _PWM6DCL 038C                                   _PWM6CON 038E  
                          ??_pause_quater 0075                                   _PPSLOCK 0E8F  
                            ??_TMR6_Start 0071                      __size_of_play_quater 0028  
                            _T6AINPPSbits 0E9E                      __CFG_SCANE$available 0000  
                        ?_TMR6_Initialize 0070                        __end_of_TMR6_Start 01B4  
                                 __ptext1 001D                                   __ptext2 00BE  
                                 __ptext3 00E6                                   __ptext4 010D  
                                 __ptext5 013D                                   __ptext6 0167  
                                 __ptext7 0176                                   __ptext8 01B1  
                                 __ptext9 0153                     _OSCILLATOR_Initialize 019B  
                ??_PIN_MANAGER_Initialize 0071                                 _T6CONbits 029A  
                               _T6HLTbits 029B                __size_of_SYSTEM_Initialize 000F  
                       __end_of_playMario 0080                      end_of_initialization 0019  
                       __end_of_play_half 010D                                 _T6RSTbits 029D  
                        play_quater@sound 0078                     __CFG_WDTCPS$WDTCPS_31 0000  
                _TMR0_SetInterruptHandler 01AB                          __CFG_FEXTOSC$OFF 0000  
                    __end_of_pause_quater 0127                         __size_of_TMR0_ISR 0007  
                  ?_OSCILLATOR_Initialize 0070                       start_initialization 0018  
                __size_of_TMR0_Initialize 0014           __size_of_PIN_MANAGER_Initialize 003E  
                        __CFG_LPBOREN$OFF 0000                    __size_of_TMR0_CallBack 000B  
                             __pbssCOMMON 007C                                 ___latbits 0002  
                      _PWM6_LoadDutyValue 013D                       ?_PWM6_LoadDutyValue 0071  
                   _TMR0_InterruptHandler 0020                                 __pnvBANK0 0020  
                __size_of_TMR0_StartTimer 0003                    _PIN_MANAGER_Initialize 0080  
                    ??_PWM6_LoadDutyValue 0073              ??_INTERRUPT_InterruptManager 0070  
                __size_of_PWM6_Initialize 000B                             _TMR0_CallBack 0190  
                           ??_play_quater 0075                                  _T6CLKCON 029C  
                       ??_TMR0_Initialize 0073                                 _playMario 001D  
                                _PIE0bits 0716                                 _play_half 00E6  
                   __size_of_pause_quater 001A       __size_of_INTERRUPT_InterruptManager 0012  
              ??_TMR0_SetInterruptHandler 0073                                  _PIR0bits 070C  
                                _PIR4bits 0710                                  _TMR0_ISR 01A4  
                __size_of_TMR6_Initialize 000F                            ?_TMR0_CallBack 0070  
                            _pause_quater 010D                                ?_playMario 0070  
                              ?_play_half 0070                       __end_of_play_quater 00E6  
                 ??_OSCILLATOR_Initialize 0071                         ??_TMR0_StartTimer 0071  
                              _T0CON0bits 001E                                  __ptext10 01B4  
                                __ptext11 01AB                                  __ptext12 0185  
                                __ptext13 0080                                  __ptext14 019B  
                                __ptext16 01A4                                  __ptext17 0190  
                                __ptext18 01B7                         ??_PWM6_Initialize 0071  
                           __size_of_main 0016      __end_of_TMR0_DefaultInterruptHandler 01B8  
   __size_of_TMR0_DefaultInterruptHandler 0001              _TMR0_DefaultInterruptHandler 01B7  
                    __CFG_WDTCWS$WDTCWS_7 0000                                  int$flags 007E  
      __end_of_INTERRUPT_InterruptManager 0016                _INTERRUPT_InterruptManager 0004  
             PIN_MANAGER_Initialize@state 0071                                _INTCONbits 000B  
                         ??_TMR0_CallBack 0070                               _play_quater 00BE  
                                intlevel1 0000                   ?_PIN_MANAGER_Initialize 0070  
                             ??_playMario 0079                         ??_TMR6_Initialize 0071  
